0.13875057386826675,0.5513495703055504
-0.14621764931432285,0.45159394373120965
-0.07888134515250708,0.4888087275296321
0.08075342997156185,0.689032917545766
-0.09082563392145411,0.4640010463080835
0.2655389349549176,0.552115176222005
0.021408907796381285,0.5435809215377937
0.13865602624454182,0.5921419487214994
-0.12432750343670951,0.5006512226424049
-0.07517209836661934,0.5527752137406263
0.19125945177920392,0.5851973264507698
0.08837803854687741,0.554449956761475
0.08371493440413366,0.6302124785705022
-0.014730416275097902,0.6004926094010634
0.05815586891365669,0.5616899839137025
0.09606487390646973,0.481315314544573
0.03034355155996067,0.5667284851149618
0.0216319359222193,0.5355913167010158
-1.0846149311611458E-4,0.6404286627826606
-0.17929421766592596,0.5976719735616014
0.21266311792573311,0.5579890591096218
-0.12985635697866152,0.5983053093347741
0.05958811559940523,0.596791985482477
-0.033124534189432786,0.4990219311846465
-0.046396003300925616,0.5167563358854356
0.09826707555296482,0.5983073895746536
-0.021020571102854418,0.6076281062833915
-0.07710211846946136,0.5603843173527667
0.07800776117085008,0.5235904089707878
-0.09872912243153906,0.5390605624204321
-0.02628519905778994,0.5914279951264231
0.030757588686337045,0.5350996880099586
-0.19165487413488097,0.5441735055347927
-0.2674672259323405,0.5668736925826657
-0.18955713418062806,0.589304072290977
0.2490698987255423,0.6050325308035963
-0.030107486116699066,0.5878446819940635
0.06394784534834197,0.4816043638830887
0.03236357563394134,0.44432375002511665
0.16054412832176596,0.5472320969285284
0.03328659810819674,0.5947606629092084
0.19717882393839806,0.5989151360896784
0.11004813351609533,0.5638690357340325
0.019807776780105132,0.5365027355336716
-0.15889553122012098,0.5181508780066479
0.2503406397062854,0.5784655285110671
-0.10089170006024926,0.5142587453870885
0.14574100659517006,0.5858336757040864
0.11440727999178385,0.5696142748727594
-0.14667662690668598,0.6303760352337088
-0.07153356818436822,0.5386718623404676
-0.18123693974211413,0.608666862281613
0.10284865623597941,0.5250926963645144
-0.02822623119826177,0.5338063128112679
-0.024097718282505176,0.5386343898791799
-0.07112682852731439,0.5761820024668921
-0.0016456231571235526,0.6412311243039203
0.06015897618308401,0.4668107085997443
-0.019013415980463255,0.5075457483060972
-0.022779626739414194,0.48762055265373855
-0.002932308957399009,0.5599596900160828
-0.0725446218333809,0.673624700142085
-0.16519813026315858,0.5520406051011933
-0.04796739897937492,0.4838441508534617
0.034246781624128864,0.5552272541069654
-0.28408580931127003,0.6102574712065997
0.10525963625643539,0.5886030168595913
-0.12979848839859973,0.5241983181068702
-0.09243361481007126,0.5134503782294652
-0.042264183499881904,0.4588087103500459
-0.02037333011066436,0.5327456977261846
0.09107603934810643,0.42897493466284475
0.06663299127449905,0.504235523230896
0.0968306756925082,0.4899643155363112
-0.19482341203337838,0.6104974771762149
-0.1654870616238327,0.5257147579986181
-0.17253345882886256,0.5541013654358143
0.006548428422406327,0.51525980781357
0.2928625482219001,0.5156985054367479
-0.10857724141691505,0.643270404598821
-0.054613721835172144,0.5761889084319558
-0.26466313890746035,0.5047409043076166
0.14145921499723665,0.6022176724689532
0.3610117329110534,0.6564376921518325
-0.16609790938331984,0.5920169957851023
-0.08317823684376298,0.6506407585579815
0.17341896883011104,0.6190816672808883
-0.06185303807949049,0.5741311910504383
-0.059534970745245754,0.5137152160658669
0.12492399281364241,0.5644568504887174
-0.04036731995806952,0.5762476260112775
